# robots.txt for mlecms  
# Version 1.0
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Google
# and Baidu. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
Disallow: /member/
Disallow: /admin/
Disallow: /inc/class/
Disallow: /inc/config/
Disallow: /inc/fonts/
Disallow: /inc/images/
Disallow: /inc/include/
Disallow: /inc/install/
Disallow: /inc/language/
Disallow: /inc/lib/
Disallow: /inc/plugins/
Disallow: /inc/script/
Disallow: /inc/templates/
Disallow: /inc/tmp/
Disallow: /inc/tools/
